symbol,date,price,change_24h,market_cap,volume_24h
ADA,2024-01-01T00:00:00,1.24,0.56,36466188138.65,1363734643.64
ADA,2024-01-02T00:00:00,1.15,-1.08,36264978844.42,1588095025.43
ADA,2024-01-03T00:00:00,1.22,5.45,42757647118.7,1506166107.49
ADA,2024-01-04T00:00:00,1.09,3.75,37437338304.51,1577693180.96
ADA,2024-01-05T00:00:00,1.28,9.66,39099138389.74,1515375109.85
ADA,2024-01-06T00:00:00,1.22,-4.83,39070380955.16,1356692130.76
ADA,2024-01-07T00:00:00,1.1,-0.47,38995570469.66,1492919405.49
ADA,2024-01-08T00:00:00,1.26,5.27,40523401459.27,1512405061.12
ADA,2024-01-09T00:00:00,1.29,-1.47,37446353079.45,1524665221.86
ADA,2024-01-10T00:00:00,1.24,-0.11,41808263423.23,1452047779.77
ADA,2024-01-11T00:00:00,1.21,-9.9,42982206520.02,1599293175.5
ADA,2024-01-12T00:00:00,1.19,-6.48,40785329921.73,1493922294.14
ADA,2024-01-13T00:00:00,1.22,-4.83,39295892339.38,1541808699.92
ADA,2024-01-14T00:00:00,1.23,-9.16,38847726961.2,1354321733.87
ADA,2024-01-15T00:00:00,1.15,9.23,36072945921.23,1386153451.92
ADA,2024-01-16T00:00:00,1.25,2.03,40175066500.57,1483708671.04
ADA,2024-01-17T00:00:00,1.23,8.23,43445751704.04,1649339552.2
ADA,2024-01-18T00:00:00,1.12,4.37,40171652499.13,1399954766.18
ADA,2024-01-19T00:00:00,1.3,-9.52,39147659990.68,1448794922.99
ADA,2024-01-20T00:00:00,1.19,2.45,36155697800.71,1369137893.89
ADA,2024-01-21T00:00:00,1.21,-5.83,40901318413.54,1479893381.17
ADA,2024-01-22T00:00:00,1.28,7.31,37286386695.68,1575031729.54
ADA,2024-01-23T00:00:00,1.15,-4.45,41776153119.78,1383941286.46
ADA,2024-01-24T00:00:00,1.2,-8.25,39183286517.17,1491138823.77
ADA,2024-01-25T00:00:00,1.26,-0.74,42626547337.19,1368190791.08
ADA,2024-01-26T00:00:00,1.27,-7.07,39727598631.38,1581115092.52
ADA,2024-01-27T00:00:00,1.17,2.47,40781058338.3,1569549481.37
ADA,2024-01-28T00:00:00,1.16,-8.28,40973681428.3,1388401392.42
ADA,2024-01-29T00:00:00,1.09,1.2,37391941364.73,1435121874.26
ADA,2024-01-30T00:00:00,1.28,-6.51,42058357210.38,1382620801.17
ADA,2024-01-31T00:00:00,1.09,4.59,41655471504.62,1593084742.73
